4:  2: WIFI_AWARE_FACTORY
22:  NetworkAgentInfo{network{669}  handle{2876738818061}  ni{MOBILE[LTE] CONNECTED extra: ims} created=2026-06-25T22:02:22.058Z Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 1242623916 firstValidated 1242624493 lastValidated 1242624493  lp{{InterfaceName: rmnet1 LinkAddresses: [ 10.99.61.153/32 ] DnsAddresses: [ /82.178.158.181,/82.178.158.171 ] PcscfAddresses: [ /10.133.48.116,/10.133.32.116 ] Domains: null MTU: 1500 TcpBufferSizes: 2097152,6291456,16777216,512000,2097152,8388608 Routes: [ 0.0.0.0/0 -> 0.0.0.0 rmnet1 mtu 1500,10.99.61.153/32 -> 0.0.0.0 rmnet1 mtu 0 ]}}  nc{[ Transports: CELLULAR Capabilities: IMS&NOT_METERED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&MMTEL&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=11089Kbps LinkDnBandwidth>=16794Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> SubscriptionIds: {2} UnderlyingNetworks: Null]}  factorySerialNumber=6}
29:      NetworkRequest [ LISTEN id=126, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN RequestorUid: 10237 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
30:      NetworkRequest [ LISTEN id=11383, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]
31:      NetworkRequest [ REQUEST id=11384, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]
32:      NetworkRequest [ LISTEN id=90404, [ Transports: CELLULAR|WIFI RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]
35:  NetworkAgentInfo{network{672}  handle{2889623719949}  ni{MOBILE[LTE] CONNECTED extra: ims} created=2026-06-25T22:02:23.236Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 1242627747 firstValidated 1242629567 lastValidated 1242629567  lp{{InterfaceName: rmnet17 LinkAddresses: [ 10.119.174.136/32 ] DnsAddresses: [ /82.178.158.181,/82.178.158.171 ] PcscfAddresses: [ /10.133.32.116,/10.133.48.116 ] Domains: null MTU: 1500 TcpBufferSizes: 2097152,6291456,16777216,512000,2097152,8388608 Routes: [ 0.0.0.0/0 -> 0.0.0.0 rmnet17 mtu 1500,10.119.174.136/32 -> 0.0.0.0 rmnet17 mtu 0 ]}}  nc{[ Transports: CELLULAR Capabilities: IMS&NOT_METERED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&MMTEL&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=11089Kbps LinkDnBandwidth>=16794Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 4]> SubscriptionIds: {4} UnderlyingNetworks: Null]}  factorySerialNumber=6}
42:      NetworkRequest [ LISTEN id=126, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN RequestorUid: 10237 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
43:      NetworkRequest [ LISTEN id=11378, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 4]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]
44:      NetworkRequest [ REQUEST id=11379, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 4]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]
45:      NetworkRequest [ LISTEN id=90404, [ Transports: CELLULAR|WIFI RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]
